title,artist,topGenre,year,addedSpotify,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
Higher Love,Kygo,edm,2019,2020‑06‑25,104,68,69,-7,10,40,228,2,3,84
Alane,Robin Schulz,dance pop,2020,2020‑06‑25,124,80,58,-7,11,66,175,4,16,82
Higher Ground (feat. John Martin),Martin Garrix,big room,2020,2020‑06‑25,128,62,44,-5,9,38,206,8,3,78
Runaway (U & I),Galantis,big room,2015,2020‑06‑25,126,81,51,-4,9,38,227,1,5,74
Bones (feat. OneRepublic),Galantis,big room,2019,2020‑06‑25,120,80,66,-6,18,51,206,0,4,72
Chemicals,SG Lewis,alternative r&b,2020,2020‑06‑25,114,85,62,-5,32,80,255,12,37,70
One Touch,Jess Glynne,dance pop,2018,2020‑06‑25,124,69,69,-6,14,70,198,33,13,69
I Found You,Cash Cash,big room,2020,2020‑06‑25,130,76,65,-3,22,47,167,7,4,69
Mr. Saxobeat,Klaas,edm,2020,2020‑06‑25,127,89,64,-5,24,51,151,5,13,69
Roots,Valerie Broussard,big room,2019,2020‑06‑25,123,79,68,-5,18,58,185,6,4,68
Free (with Drew Love),Louis The Child,edm,2019,2020‑06‑25,125,56,65,-7,14,17,222,1,4,67
Word Hold on (Children of the Sky) [Radio Edit],Bob Sinclar,dance pop,2006,2020‑06‑25,127,93,74,-2,6,62,204,7,10,67
Lucky,PNAU,alternative dance,2020,2020‑06‑25,120,96,59,-4,21,59,206,3,6,65
All Night Long,Jonas Blue,dance pop,2019,2020‑06‑25,126,81,57,-5,12,33,207,1,7,65
Solid Gold,PNAU,alternative dance,2019,2020‑06‑25,105,95,57,-2,8,30,208,10,5,64
The Same Way,Don Diablo,big room,2019,2020‑06‑25,124,71,62,-3,15,36,185,14,4,63
Soul Sacrifice,Dombresky,bass house,2019,2020‑06‑25,126,93,85,-5,8,86,232,1,4,63
Every Color (with Foster The People),Louis The Child,edm,2020,2020‑06‑25,125,75,77,-5,34,33,235,2,6,63
Simple Hit,Dombresky,bass house,2019,2020‑06‑25,124,95,63,-6,17,70,220,11,4,62
Love on Me,Galantis,big room,2017,2020‑06‑25,124,91,49,-2,14,65,205,11,10,61
Back To Life,DubVision,big room,2019,2020‑06‑25,127,86,55,-4,12,31,201,0,9,61
Body Back (feat. Maia Wright) - Deniz Koyu Remix,Gryffin,dance pop,2020,2020‑06‑25,125,74,49,-5,11,47,257,6,4,60
Bad Boy (feat. bbno$) - Low Steppa Remix,Yung Bae,future funk,2020,2020‑06‑25,124,79,83,-7,8,75,197,3,9,60
When We Were Still Young,Klaas,edm,2019,2020‑06‑25,125,83,73,-5,12,30,181,26,6,60
I Just Got 2,DAZZ,german dance,2020,2020‑06‑25,126,86,63,-5,17,31,142,0,10,59
Heaven Can Wait - The Aston Shuffle Remix,Sia,australian dance,2019,2020‑06‑25,122,86,62,-8,9,44,218,0,6,59
All My Life - Lucas & Steve Edit,Bassjackers,big room,2020,2020‑06‑25,126,80,68,-6,31,60,152,1,4,59
Let Me Take You There (feat. Laura White),Max Styler,brostep,2019,2020‑06‑25,124,91,60,-5,30,26,218,6,5,58
Never Felt A Love Like This (feat. Dotan) - Raven & Kreyn Remix,Galantis,big room,2020,2020‑06‑25,126,88,69,-5,21,28,176,0,4,58
Bad Habit,Firebeatz,big room,2020,2020‑06‑25,125,89,58,-6,10,29,186,0,4,58
I'll Live On,Swanky Tunes,big room,2019,2020‑06‑25,122,89,55,-2,31,75,185,7,7,58
All Star - Breathe Carolina Remix,Smash Mouth,alternative rock,2019,2020‑06‑25,115,90,75,-6,11,75,217,3,4,58
Younger - GATTÜSO Remix,DLMT,deep groove house,2019,2020‑06‑25,128,82,48,-6,35,21,216,0,4,58
I Feel Human,Vicetone,big room,2020,2020‑06‑25,120,80,58,-4,9,58,190,11,4,57
Gizmo,Syn Cole,big room,2019,2020‑06‑25,124,79,79,-4,11,75,192,23,3,57
Nobody Like You - RetroVision Flip,Landis,electro house,2019,2020‑06‑25,125,93,75,-3,61,30,205,12,15,56
Something 'Bout The Music,Tobtok,deep groove house,2019,2020‑06‑25,125,91,75,-3,8,70,157,0,6,56
Somebody - Stadiumx Edit,Metrush,future house,2020,2020‑06‑25,124,78,60,-4,35,13,196,22,5,56
Walk On Water,GATTÜSO,big room,2020,2020‑06‑25,128,88,49,-4,18,53,212,1,6,56
Kingdom,ARTY,big room,2020,2020‑06‑25,128,73,53,-3,20,31,240,14,3,56
Favorite Sound,Audien,big room,2019,2020‑06‑25,105,72,63,-3,15,44,206,31,3,56
Ride Or Die (feat. Foster The People) - Vicetone Remix,The Knocks,alternative dance,2018,2020‑06‑25,114,87,60,-5,6,51,196,35,5,56
Take Me Away,Third Party,big room,2020,2020‑06‑25,127,91,45,-3,6,26,234,2,4,56
Brighter Days,Bingo Players,big room,2020,2020‑06‑25,126,91,66,-6,23,6,181,0,6,55
Alive,Klingande,deep house,2019,2020‑06‑25,124,73,68,-5,47,59,182,10,5,55
Lost & In Love (with The Griswolds),Vincent,edm,2019,2020‑06‑25,126,87,66,-4,31,58,189,7,6,55
Lose My Mind (feat. Mr Gabriel) [Luttrell Remix],Jai Wolf,edm,2019,2020‑06‑25,123,84,50,-8,19,37,265,1,3,55
NYP2,CamelPhat,deep tech house,2017,2020‑06‑25,124,94,64,-5,31,18,428,0,8,55
Younger - Punctual Remix,Jonas Blue,dance pop,2019,2020‑06‑25,126,90,61,-6,41,22,241,0,7,54
Better On My Own (feat. Anabel Englund),Disciples,deep groove house,2020,2020‑06‑25,120,78,80,-6,4,85,288,3,5,54
In & Out Of My Life,Steff da Campo,big room,2019,2020‑06‑25,126,92,61,-4,4,56,154,3,12,54
When In Rome,GATTÜSO,big room,2019,2020‑06‑25,120,89,71,-5,27,55,195,4,4,53
Captain Duck,Duck Sauce,disco house,2020,2020‑06‑25,122,97,77,-5,18,90,167,1,9,53
Little Bit Of Love - Anton Powers Remix,Tritonal,big room,2019,2020‑06‑25,124,70,68,-6,9,49,190,6,5,52
The Stand Off (I Want You!) [feat. Hayley May],Tobtok,deep groove house,2019,2020‑06‑25,126,91,65,-5,18,65,195,4,4,52
Care A Little Less (Tobtok & Adam Griffin Remix),The Aston Shuffle,australian dance,2020,2020‑06‑25,124,75,77,-6,3,87,204,3,13,52
Young & Alive - Bazzi vs. Haywyre Remix,Bazzi vs.,brostep,2020,2020‑06‑25,113,82,72,-5,17,84,168,3,8,52
All They Wanna Be - Denis First & Reznikov Remix,Madison Mars,big room,2018,2020‑06‑25,126,89,62,-3,13,70,176,10,8,52
Way We Used 2,Showtek,big room,2019,2020‑06‑25,124,80,72,-5,16,75,163,31,4,52
Get Happy (feat. Mat Zo),The Knocks,alternative dance,2020,2020‑06‑25,122,94,67,-4,68,53,198,0,8,52
Smiley Face,Duck Sauce,disco house,2020,2020‑06‑25,124,83,79,-4,91,71,210,1,6,52
Drift,Tom Staar,big room,2017,2020‑06‑25,126,97,50,-4,7,6,208,1,4,52
Ready For Love,Klingande,deep house,2019,2020‑06‑25,124,88,63,-5,78,44,178,0,16,52
Sun Is Shining,Lost Frequencies,belgian edm,2019,2020‑06‑25,122,85,62,-7,11,21,189,1,3,52
The City (feat. Quinn XCII) - Party Pupils Remix,Louis The Child,edm,2019,2020‑06‑25,114,56,83,-6,8,81,179,5,21,51
Play (with Years & Years),Jax Jones,dance pop,2019,2020‑06‑25,125,82,76,-7,27,61,186,1,4,51
Housology,Dombresky,bass house,2020,2020‑06‑25,126,98,55,-6,10,77,202,1,4,51
Stop,RetroVision,big room,2019,2020‑06‑25,126,94,62,-3,38,51,157,3,16,51
Forever,Justin Mylo,big room,2020,2020‑06‑25,128,90,59,-7,19,21,186,1,12,51
Higher,Third Party,big room,2019,2020‑06‑25,127,88,47,-6,37,24,288,1,5,51
Shivohum,Tritonal,big room,2019,2020‑06‑25,128,87,49,-4,21,5,272,1,4,51
Punga,Klingande,deep house,2019,2020‑06‑25,128,39,68,-7,7,30,309,17,3,51
Adrian,The Mary Nixons,alternative dance,2017,2020‑06‑25,113,87,70,-4,17,32,212,4,6,50
Winnebago (feat. Quinn XCII & Daniel Wilson) - Alphalove Remix,Gryffin,dance pop,2018,2020‑06‑25,118,88,60,-5,32,76,207,11,4,49
Trust The Process - Boston Bun Remix,Dombresky,bass house,2020,2020‑06‑25,126,98,61,-6,23,83,286,1,5,49
Nobody Does It Better,Michael Calfan,big room,2016,2020‑06‑25,123,84,68,-6,8,57,148,0,3,49
Praise You 2009,Fatboy Slim,big beat,2009,2020‑06‑25,126,88,63,-6,6,55,168,0,4,49
Turn Your Love Around,Cedric Gervais,big room,2019,2020‑06‑25,124,95,63,-4,79,65,162,6,7,48
Good Things - Disco Edit,Cedric Gervais,big room,2019,2020‑06‑25,122,87,64,-3,31,48,177,0,5,48
House Work (ft. Mike Dunn & MNEK),Jax Jones,dance pop,2019,2020‑06‑25,124,95,76,-5,5,73,157,25,7,48
Get to Steppin,Duck Sauce,disco house,2020,2020‑06‑25,123,94,83,-4,7,35,213,3,12,48
Golden Days,Steve Aoki,big room,2018,2020‑06‑25,128,87,52,-4,53,28,204,0,6,47
Mine Is Mine - Club Mix,Block & Crown,deep groove house,2019,2020‑06‑25,124,96,79,-4,3,66,271,2,18,46
All About Disco - Radio Edit,Robbie Rivera,big room,2018,2020‑06‑25,122,95,75,-7,35,76,207,1,10,46
Air for Life - Radio Edit,EDX,big room,2014,2020‑06‑25,128,92,63,-3,38,40,208,1,4,46
No Eyes On Me - Sondr Remix,Justin Caruso,deep tropical house,2020,2020‑06‑25,121,94,59,-6,33,35,172,0,5,44
Milo,Dave Winnel,edm,2020,2020‑06‑25,124,88,59,-7,40,37,222,5,3,43
Prelude,Above & Beyond,edm,2011,2020‑06‑25,132,78,56,-7,12,23,345,0,4,38
